,",Unnamed: 0.1,Unnamed: 0,""Notes",County,COUNTYFP,Deaths,Population,Crude Rate
22,"22,22,""","Anchorage Borough"","" AK""""","02020""""",35.0,1154754.0,"3.0"""
23,"23,23,""","Fairbanks North Star Borough"","" AK""""","02090""""",13.0,387064.0,"Unreliable"""
24,"24,24,""","Apache County"","" AZ""""","04001""""",10.0,281203.0,"Unreliable"""
25,"25,25,""","Cochise County"","" AZ""""","04003""""",17.0,506192.0,"Unreliable"""
26,"26,26,""","Coconino County"","" AZ""""","04005""""",14.0,573863.0,"Unreliable"""
27,"27,27,""","Maricopa County"","" AZ""""","04013""""",604.0,17971907.0,"3.4"""
28,"28,28,""","Mohave County"","" AZ""""","04015""""",11.0,856629.0,"Unreliable"""
29,"29,29,""","Navajo County"","" AZ""""","04017""""",20.0,441628.0,"4.5"""
30,"30,30,""","Pima County"","" AZ""""","04019""""",112.0,4199557.0,"2.7"""
31,"31,31,""","Pinal County"","" AZ""""","04021""""",69.0,1840312.0,"3.7"""
32,"32,32,""","Santa Cruz County"","" AZ""""","04023""""",13.0,187700.0,"Unreliable"""
33,"33,33,""","Yavapai County"","" AZ""""","04025""""",18.0,949571.0,"Unreliable"""
34,"34,34,""","Yuma County"","" AZ""""","04027""""",51.0,850729.0,"6.0"""
35,"35,35,""","Benton County"","" AR""""","05007""""",41.0,1134215.0,"3.6"""
36,"36,36,""","Craighead County"","" AR""""","05031""""",16.0,443353.0,"Unreliable"""
37,"37,37,""","Crittenden County"","" AR""""","05035""""",11.0,191438.0,"Unreliable"""
38,"38,38,""","Faulkner County"","" AR""""","05045""""",24.0,502838.0,"4.8"""
39,"39,39,""","Garland County"","" AR""""","05051""""",18.0,398659.0,"Unreliable"""
40,"40,40,""","Jefferson County"","" AR""""","05069""""",15.0,266176.0,"Unreliable"""
41,"41,41,""","Lonoke County"","" AR""""","05085""""",11.0,295609.0,"Unreliable"""
42,"42,42,""","Mississippi County"","" AR""""","05093""""",17.0,161617.0,"Unreliable"""
43,"43,43,""","Pulaski County"","" AR""""","05119""""",110.0,1575392.0,"7.0"""
44,"44,44,""","Saline County"","" AR""""","05125""""",19.0,493059.0,"Unreliable"""
45,"45,45,""","Sebastian County"","" AR""""","05131""""",18.0,511570.0,"Unreliable"""
46,"46,46,""","Union County"","" AR""""","05139""""",11.0,154367.0,"Unreliable"""
47,"47,47,""","Washington County"","" AR""""","05143""""",47.0,969421.0,"4.8"""
48,"48,48,""","Alameda County"","" CA""""","06001""""",135.0,6648961.0,"2.0"""
49,"49,49,""","Butte County"","" CA""""","06007""""",18.0,871495.0,"Unreliable"""
50,"50,50,""","Contra Costa County"","" CA""""","06013""""",105.0,4617487.0,"2.3"""
51,"51,51,""","El Dorado County"","" CA""""","06017""""",14.0,769667.0,"Unreliable"""
52,"52,52,""","Fresno County"","" CA""""","06019""""",182.0,4008000.0,"4.5"""
53,"53,53,""","Humboldt County"","" CA""""","06023""""",10.0,543218.0,"Unreliable"""
54,"54,54,""","Imperial County"","" CA""""","06025""""",24.0,723160.0,"3.3"""
55,"55,55,""","Kern County"","" CA""""","06029""""",129.0,3616001.0,"3.6"""
56,"56,56,""","Kings County"","" CA""""","06031""""",20.0,610441.0,"3.3"""
57,"57,57,""","Los Angeles County"","" CA""""","06037""""",942.0,39917215.0,"2.4"""
58,"58,58,""","Madera County"","" CA""""","06039""""",20.0,632170.0,"3.2"""
59,"59,59,""","Merced County"","" CA""""","06047""""",24.0,1118158.0,"2.1"""
60,"60,60,""","Monterey County"","" CA""""","06053""""",60.0,1737886.0,"3.5"""
61,"61,61,""","Orange County"","" CA""""","06059""""",252.0,12696326.0,"2.0"""
62,"62,62,""","Placer County"","" CA""""","06061""""",21.0,1606728.0,"1.3"""
63,"63,63,""","Riverside County"","" CA""""","06065""""",264.0,9868887.0,"2.7"""
64,"64,64,""","Sacramento County"","" CA""""","06067""""",204.0,6241100.0,"3.3"""
65,"65,65,""","San Bernardino County"","" CA""""","06071""""",378.0,8735581.0,"4.3"""
66,"66,66,""","San Diego County"","" CA""""","06073""""",316.0,13300190.0,"2.4"""
67,"67,67,""","San Francisco County"","" CA""""","06075""""",62.0,3446661.0,"1.8"""
68,"68,68,""","San Joaquin County"","" CA""""","06077""""",136.0,3072185.0,"4.4"""
69,"69,69,""","San Luis Obispo County"","" CA""""","06079""""",18.0,1132529.0,"Unreliable"""
70,"70,70,""","San Mateo County"","" CA""""","06081""""",52.0,3032314.0,"1.7"""
71,"71,71,""","Santa Barbara County"","" CA""""","06083""""",43.0,1784267.0,"2.4"""
72,"72,72,""","Santa Clara County"","" CA""""","06085""""",132.0,7658035.0,"1.7"""
73,"73,73,""","Santa Cruz County"","" CA""""","06087""""",23.0,1085185.0,"2.1"""
74,"74,74,""","Shasta County"","" CA""""","06089""""",22.0,721286.0,"3.1"""
75,"75,75,""","Solano County"","" CA""""","06095""""",51.0,1792904.0,"2.8"""
76,"76,76,""","Sonoma County"","" CA""""","06097""""",31.0,1969984.0,"1.6"""
77,"77,77,""","Stanislaus County"","" CA""""","06099""""",79.0,2203555.0,"3.6"""
78,"78,78,""","Tehama County"","" CA""""","06103""""",11.0,258992.0,"Unreliable"""
79,"79,79,""","Tulare County"","" CA""""","06107""""",81.0,1877790.0,"4.3"""
80,"80,80,""","Ventura County"","" CA""""","06111""""",77.0,3378144.0,"2.3"""
81,"81,81,""","Yolo County"","" CA""""","06113""""",15.0,877622.0,"Unreliable"""
82,"82,82,""","Yuba County"","" CA""""","06115""""",12.0,320290.0,"Unreliable"""
83,"83,83,""","Adams County"","" CO""""","08001""""",73.0,2071312.0,"3.5"""
84,"84,84,""","Arapahoe County"","" CO""""","08005""""",92.0,2620157.0,"3.5"""
85,"85,85,""","Boulder County"","" CO""""","08013""""",20.0,1308988.0,"1.5"""
86,"86,86,""","Broomfield County"","" CO""""","08014""""",13.0,287293.0,"Unreliable"""
87,"87,87,""","Denver County"","" CO""""","08031""""",120.0,2890704.0,"4.2"""
88,"88,88,""","Douglas County"","" CO""""","08035""""",38.0,1423670.0,"2.7"""
89,"89,89,""","El Paso County"","" CO""""","08041""""",108.0,2900436.0,"3.7"""
90,"90,90,""","Jefferson County"","" CO""""","08059""""",50.0,2325978.0,"2.1"""
91,"91,91,""","Larimer County"","" CO""""","08069""""",29.0,1430378.0,"2.0"""
92,"92,92,""","Mesa County"","" CO""""","08077""""",19.0,620355.0,"Unreliable"""
93,"93,93,""","Pueblo County"","" CO""""","08101""""",26.0,675398.0,"3.8"""
94,"94,94,""","Weld County"","" CO""""","08123""""",41.0,1312816.0,"3.1"""
95,"95,95,""","Fairfield County"","" CT""""","09001""""",79.0,3789349.0,"2.1"""
96,"96,96,""","Hartford County"","" CT""""","09003""""",126.0,3570497.0,"3.5"""
97,"97,97,""","Litchfield County"","" CT""""","09005""""",14.0,726054.0,"Unreliable"""
98,"98,98,""","New Haven County"","" CT""""","09009""""",111.0,3428025.0,"3.2"""
99,"99,99,""","New London County"","" CT""""","09011""""",16.0,1065794.0,"Unreliable"""
100,"100,100,""","Kent County"","" DE""""","10001""""",25.0,727128.0,"3.4"""
101,"101,101,""","New Castle County"","" DE""""","10003""""",89.0,2251327.0,"4.0"""
102,"102,102,""","Sussex County"","" DE""""","10005""""",19.0,952673.0,"Unreliable"""
103,"103,103,""","District of Columbia"","" DC""""","11001""""",118.0,2791070.0,"4.2"""
104,"104,104,""","Alachua County"","" FL""""","12001""""",71.0,1089455.0,"6.5"""
105,"105,105,""","Bay County"","" FL""""","12005""""",45.0,710482.0,"6.3"""
106,"106,106,""","Brevard County"","" FL""""","12009""""",77.0,2423878.0,"3.2"""
107,"107,107,""","Broward County"","" FL""""","12011""""",262.0,7793126.0,"3.4"""
108,"108,108,""","Charlotte County"","" FL""""","12015""""",11.0,763462.0,"Unreliable"""
109,"109,109,""","Citrus County"","" FL""""","12017""""",17.0,608679.0,"Unreliable"""
110,"110,110,""","Clay County"","" FL""""","12019""""",28.0,879455.0,"3.2"""
111,"111,111,""","Collier County"","" FL""""","12021""""",30.0,1542343.0,"1.9"""
112,"112,112,""","Columbia County"","" FL""""","12023""""",21.0,285228.0,"7.4"""
113,"113,113,""","Duval County"","" FL""""","12031""""",230.0,3874599.0,"5.9"""
114,"114,114,""","Escambia County"","" FL""""","12033""""",56.0,1278604.0,"4.4"""
115,"115,115,""","Gadsden County"","" FL""""","12039""""",16.0,180545.0,"Unreliable"""
116,"116,116,""","Hendry County"","" FL""""","12051""""",13.0,166704.0,"Unreliable"""
117,"117,117,""","Hernando County"","" FL""""","12053""""",21.0,784215.0,"2.7"""
118,"118,118,""","Highlands County"","" FL""""","12055""""",11.0,421580.0,"Unreliable"""
119,"119,119,""","Hillsborough County"","" FL""""","12057""""",297.0,5885007.0,"5.0"""
120,"120,120,""","Indian River County"","" FL""""","12061""""",15.0,643516.0,"Unreliable"""
121,"121,121,""","Jackson County"","" FL""""","12063""""",10.0,188498.0,"Unreliable"""
122,"122,122,""","Lake County"","" FL""""","12069""""",41.0,1494909.0,"2.7"""
123,"123,123,""","Lee County"","" FL""""","12071""""",99.0,3103930.0,"3.2"""
124,"124,124,""","Leon County"","" FL""""","12073""""",70.0,1174361.0,"6.0"""
125,"125,125,""","Manatee County"","" FL""""","12081""""",44.0,1622030.0,"2.7"""
126,"126,126,""","Marion County"","" FL""""","12083""""",57.0,1484984.0,"3.8"""
127,"127,127,""","Miami-Dade County"","" FL""""","12086""""",310.0,10848601.0,"2.9"""
128,"128,128,""","Nassau County"","" FL""""","12089""""",10.0,359759.0,"Unreliable"""
129,"129,129,""","Okaloosa County"","" FL""""","12091""""",34.0,844082.0,"4.0"""
130,"130,130,""","Orange County"","" FL""""","12095""""",240.0,5601239.0,"4.3"""
131,"131,131,""","Osceola County"","" FL""""","12097""""",58.0,1532338.0,"3.8"""
132,"132,132,""","Palm Beach County"","" FL""""","12099""""",156.0,5988298.0,"2.6"""
133,"133,133,""","Pasco County"","" FL""""","12101""""",70.0,2248056.0,"3.1"""
134,"134,134,""","Pinellas County"","" FL""""","12103""""",107.0,3883693.0,"2.8"""
135,"135,135,""","Polk County"","" FL""""","12105""""",124.0,2930858.0,"4.2"""
136,"136,136,""","Putnam County"","" FL""""","12107""""",24.0,297666.0,"8.1"""
137,"137,137,""","St. Johns County"","" FL""""","12109""""",28.0,1090114.0,"2.6"""
138,"138,138,""","St. Lucie County"","" FL""""","12111""""",27.0,1330190.0,"2.0"""
139,"139,139,""","Santa Rosa County"","" FL""""","12113""""",21.0,746799.0,"2.8"""
140,"140,140,""","Sarasota County"","" FL""""","12115""""",34.0,1750982.0,"1.9"""
141,"141,141,""","Seminole County"","" FL""""","12117""""",51.0,1883922.0,"2.7"""
142,"142,142,""","Volusia County"","" FL""""","12127""""",59.0,2226731.0,"2.6"""
143,"143,143,""","Barrow County"","" GA""""","13013""""",10.0,336295.0,"Unreliable"""
144,"144,144,""","Bartow County"","" GA""""","13015""""",14.0,434415.0,"Unreliable"""
145,"145,145,""","Bibb County"","" GA""""","13021""""",41.0,615753.0,"6.7"""
146,"146,146,""","Bulloch County"","" GA""""","13031""""",14.0,320185.0,"Unreliable"""
147,"147,147,""","Carroll County"","" GA""""","13045""""",15.0,481714.0,"Unreliable"""
148,"148,148,""","Catoosa County"","" GA""""","13047""""",10.0,271393.0,"Unreliable"""
149,"149,149,""","Chatham County"","" GA""""","13051""""",51.0,1164417.0,"4.4"""
150,"150,150,""","Cherokee County"","" GA""""","13057""""",31.0,1052811.0,"2.9"""
151,"151,151,""","Clarke County"","" GA""""","13059""""",16.0,512167.0,"Unreliable"""
152,"152,152,""","Clayton County"","" GA""""","13063""""",77.0,1171617.0,"6.6"""
153,"153,153,""","Cobb County"","" GA""""","13067""""",110.0,3046752.0,"3.6"""
154,"154,154,""","Columbia County"","" GA""""","13073""""",22.0,631021.0,"3.5"""
155,"155,155,""","Coweta County"","" GA""""","13077""""",20.0,595178.0,"3.4"""
156,"156,156,""","DeKalb County"","" GA""""","13089""""",161.0,3035582.0,"5.3"""
157,"157,157,""","Dougherty County"","" GA""""","13095""""",26.0,350520.0,"7.4"""
158,"158,158,""","Douglas County"","" GA""""","13097""""",32.0,585476.0,"5.5"""
159,"159,159,""","Effingham County"","" GA""""","13103""""",10.0,258992.0,"Unreliable"""
160,"160,160,""","Fayette County"","" GA""""","13113""""",13.0,464275.0,"Unreliable"""
161,"161,161,""","Floyd County"","" GA""""","13115""""",15.0,393800.0,"Unreliable"""
162,"162,162,""","Forsyth County"","" GA""""","13117""""",17.0,991917.0,"Unreliable"""
163,"163,163,""","Fulton County"","" GA""""","13121""""",202.0,4256787.0,"4.7"""
164,"164,164,""","Glynn County"","" GA""""","13127""""",10.0,340818.0,"Unreliable"""
165,"165,165,""","Gwinnett County"","" GA""""","13135""""",158.0,3771204.0,"4.2"""
166,"166,166,""","Hall County"","" GA""""","13139""""",27.0,820549.0,"3.3"""
167,"167,167,""","Henry County"","" GA""""","13151""""",50.0,949155.0,"5.3"""
168,"168,168,""","Houston County"","" GA""""","13153""""",47.0,640271.0,"7.3"""
169,"169,169,""","Jackson County"","" GA""""","13157""""",14.0,299884.0,"Unreliable"""
170,"170,170,""","Laurens County"","" GA""""","13175""""",12.0,191930.0,"Unreliable"""
171,"171,171,""","Liberty County"","" GA""""","13179""""",21.0,251647.0,"8.3"""
172,"172,172,""","Lowndes County"","" GA""""","13185""""",32.0,471271.0,"6.8"""
173,"173,173,""","McDuffie County"","" GA""""","13189""""",11.0,85638.0,"Unreliable"""
174,"174,174,""","Muscogee County"","" GA""""","13215""""",71.0,791988.0,"9.0"""
175,"175,175,""","Newton County"","" GA""""","13217""""",33.0,449935.0,"7.3"""
176,"176,176,""","Paulding County"","" GA""""","13223""""",22.0,679850.0,"3.2"""
177,"177,177,""","Richmond County"","" GA""""","13245""""",65.0,811824.0,"8.0"""
178,"178,178,""","Rockdale County"","" GA""""","13247""""",20.0,366511.0,"5.5"""
179,"179,179,""","Spalding County"","" GA""""","13255""""",11.0,268126.0,"Unreliable"""
180,"180,180,""","Thomas County"","" GA""""","13275""""",12.0,179113.0,"Unreliable"""
181,"181,181,""","Troup County"","" GA""""","13285""""",18.0,279890.0,"Unreliable"""
182,"182,182,""","Walker County"","" GA""""","13295""""",10.0,277797.0,"Unreliable"""
183,"183,183,""","Walton County"","" GA""""","13297""""",17.0,384824.0,"Unreliable"""
184,"184,184,""","Whitfield County"","" GA""""","13313""""",21.0,415375.0,"5.1"""
185,"185,185,""","Hawaii County"","" HI""""","15001""""",21.0,808742.0,"2.6"""
186,"186,186,""","Honolulu County"","" HI""""","15003""""",149.0,3919359.0,"3.8"""
187,"187,187,""","Maui County"","" HI""""","15009""""",13.0,666747.0,"Unreliable"""
188,"188,188,""","Ada County"","" ID""""","16001""""",47.0,1957883.0,"2.4"""
189,"189,189,""","Bannock County"","" ID""""","16005""""",11.0,352004.0,"Unreliable"""
190,"190,190,""","Bonneville County"","" ID""""","16019""""",24.0,485980.0,"4.9"""
191,"191,191,""","Canyon County"","" ID""""","16027""""",35.0,933516.0,"3.7"""
192,"192,192,""","Kootenai County"","" ID""""","16055""""",14.0,677619.0,"Unreliable"""
193,"193,193,""","Champaign County"","" IL""""","17019""""",40.0,834807.0,"4.8"""
194,"194,194,""","Cook County"","" IL""""","17031""""",825.0,20612156.0,"4.0"""
195,"195,195,""","DeKalb County"","" IL""""","17037""""",11.0,413945.0,"Unreliable"""
196,"196,196,""","DuPage County"","" IL""""","17043""""",90.0,3693876.0,"2.4"""
197,"197,197,""","Franklin County"","" IL""""","17055""""",10.0,152672.0,"Unreliable"""
198,"198,198,""","Grundy County"","" IL""""","17063""""",11.0,206008.0,"Unreliable"""
199,"199,199,""","Jackson County"","" IL""""","17077""""",12.0,223409.0,"Unreliable"""
200,"200,200,""","Kane County"","" IL""""","17089""""",83.0,2113217.0,"3.9"""
201,"201,201,""","Kankakee County"","" IL""""","17091""""",21.0,435081.0,"4.8"""
202,"202,202,""","Kendall County"","" IL""""","17093""""",15.0,522410.0,"Unreliable"""
203,"203,203,""","Lake County"","" IL""""","17097""""",68.0,2802199.0,"2.4"""
204,"204,204,""","LaSalle County"","" IL""""","17099""""",13.0,434635.0,"Unreliable"""
205,"205,205,""","McHenry County"","" IL""""","17111""""",36.0,1233354.0,"2.9"""
206,"206,206,""","McLean County"","" IL""""","17113""""",19.0,686490.0,"Unreliable"""
207,"207,207,""","Macon County"","" IL""""","17115""""",16.0,414168.0,"Unreliable"""
208,"208,208,""","Madison County"","" IL""""","17119""""",38.0,1054552.0,"3.6"""
209,"209,209,""","Peoria County"","" IL""""","17143""""",38.0,716884.0,"5.3"""
210,"210,210,""","Rock Island County"","" IL""""","17161""""",14.0,569172.0,"Unreliable"""
211,"211,211,""","St. Clair County"","" IL""""","17163""""",60.0,1033587.0,"5.8"""
212,"212,212,""","Sangamon County"","" IL""""","17167""""",34.0,778636.0,"4.4"""
213,"213,213,""","Tazewell County"","" IL""""","17179""""",12.0,525321.0,"Unreliable"""
214,"214,214,""","Vermilion County"","" IL""""","17183""""",17.0,300514.0,"Unreliable"""
215,"215,215,""","Will County"","" IL""""","17197""""",94.0,2769031.0,"3.4"""
216,"216,216,""","Winnebago County"","" IL""""","17201""""",58.0,1131067.0,"5.1"""
217,"217,217,""","Woodford County"","" IL""""","17203""""",10.0,153238.0,"Unreliable"""
218,"218,218,""","Allen County"","" IN""""","18003""""",77.0,1525445.0,"5.0"""
219,"219,219,""","Bartholomew County"","" IN""""","18005""""",15.0,333454.0,"Unreliable"""
220,"220,220,""","Clark County"","" IN""""","18019""""",10.0,477666.0,"Unreliable"""
221,"221,221,""","Delaware County"","" IN""""","18035""""",16.0,454232.0,"Unreliable"""
222,"222,222,""","Elkhart County"","" IN""""","18039""""",39.0,824983.0,"4.7"""
223,"223,223,""","Floyd County"","" IN""""","18043""""",12.0,315693.0,"Unreliable"""
224,"224,224,""","Grant County"","" IN""""","18053""""",13.0,263193.0,"Unreliable"""
225,"225,225,""","Hamilton County"","" IN""""","18057""""",38.0,1368985.0,"2.8"""
226,"226,226,""","Hendricks County"","" IN""""","18063""""",19.0,689926.0,"Unreliable"""
227,"227,227,""","Johnson County"","" IN""""","18081""""",15.0,639297.0,"Unreliable"""
228,"228,228,""","Knox County"","" IN""""","18083""""",12.0,145967.0,"Unreliable"""
229,"229,229,""","Lake County"","" IN""""","18089""""",85.0,1955998.0,"4.3"""
230,"230,230,""","La Porte County"","" IN""""","18091""""",16.0,441948.0,"Unreliable"""
231,"231,231,""","Madison County"","" IN""""","18095""""",24.0,519673.0,"4.6"""
232,"232,232,""","Marion County"","" IN""""","18097""""",216.0,3856537.0,"5.6"""
233,"233,233,""","Marshall County"","" IN""""","18099""""",15.0,184735.0,"Unreliable"""
234,"234,234,""","Monroe County"","" IN""""","18105""""",13.0,583442.0,"Unreliable"""
235,"235,235,""","Noble County"","" IN""""","18113""""",11.0,190335.0,"Unreliable"""
236,"236,236,""","St. Joseph County"","" IN""""","18141""""",56.0,1086293.0,"5.2"""
237,"237,237,""","Tippecanoe County"","" IN""""","18157""""",37.0,771971.0,"4.8"""
238,"238,238,""","Vanderburgh County"","" IN""""","18163""""",42.0,724859.0,"5.8"""
239,"239,239,""","Vigo County"","" IN""""","18167""""",20.0,427026.0,"4.7"""
240,"240,240,""","Black Hawk County"","" IA""""","19013""""",22.0,524790.0,"4.2"""
241,"241,241,""","Dubuque County"","" IA""""","19061""""",11.0,390473.0,"Unreliable"""
242,"242,242,""","Johnson County"","" IA""""","19103""""",16.0,610888.0,"Unreliable"""
243,"243,243,""","Linn County"","" IA""""","19113""""",21.0,909408.0,"2.3"""
244,"244,244,""","Polk County"","" IA""""","19153""""",78.0,1968490.0,"4.0"""
245,"245,245,""","Pottawattamie County"","" IA""""","19155""""",16.0,373371.0,"Unreliable"""
246,"246,246,""","Scott County"","" IA""""","19163""""",14.0,693612.0,"Unreliable"""
247,"247,247,""","Woodbury County"","" IA""""","19193""""",20.0,414391.0,"4.8"""
248,"248,248,""","Geary County"","" KS""""","20061""""",16.0,132416.0,"Unreliable"""
249,"249,249,""","Johnson County"","" KS""""","20091""""",54.0,2420395.0,"2.2"""
250,"250,250,""","Sedgwick County"","" KS""""","20173""""",88.0,2073384.0,"4.2"""
251,"251,251,""","Shawnee County"","" KS""""","20177""""",37.0,708637.0,"5.2"""
252,"252,252,""","Wyandotte County"","" KS""""","20209""""",45.0,663064.0,"6.8"""
253,"253,253,""","Boone County"","" KY""""","21015""""",15.0,537922.0,"Unreliable"""
254,"254,254,""","Christian County"","" KY""""","21047""""",16.0,285967.0,"Unreliable"""
255,"255,255,""","Daviess County"","" KY""""","21059""""",15.0,407656.0,"Unreliable"""
256,"256,256,""","Fayette County"","" KY""""","21067""""",44.0,1293460.0,"3.4"""
257,"257,257,""","Floyd County"","" KY""""","21071""""",12.0,141682.0,"Unreliable"""
258,"258,258,""","Hardin County"","" KY""""","21093""""",11.0,444230.0,"Unreliable"""
259,"259,259,""","Jefferson County"","" KY""""","21111""""",116.0,3082600.0,"3.8"""
260,"260,260,""","Kenton County"","" KY""""","21117""""",27.0,670493.0,"4.0"""
261,"261,261,""","Logan County"","" KY""""","21141""""",11.0,109278.0,"Unreliable"""
262,"262,262,""","McCracken County"","" KY""""","21145""""",11.0,263862.0,"Unreliable"""
263,"263,263,""","Madison County"","" KY""""","21151""""",11.0,374286.0,"Unreliable"""
264,"264,264,""","Warren County"","" KY""""","21227""""",17.0,535882.0,"Unreliable"""
265,"265,265,""","Acadia Parish"","" LA""""","22001""""",13.0,243441.0,"Unreliable"""
266,"266,266,""","Ascension Parish"","" LA""""","22005""""",21.0,508310.0,"4.1"""
267,"267,267,""","Bossier Parish"","" LA""""","22015""""",25.0,510643.0,"4.9"""
268,"268,268,""","Caddo Parish"","" LA""""","22017""""",96.0,953697.0,"10.1"""
269,"269,269,""","Calcasieu Parish"","" LA""""","22019""""",25.0,815140.0,"3.1"""
270,"270,270,""","East Baton Rouge Parish"","" LA""""","22033""""",140.0,1774045.0,"7.9"""
271,"271,271,""","Iberia Parish"","" LA""""","22045""""",14.0,278737.0,"Unreliable"""
272,"272,272,""","Jefferson Parish"","" LA""""","22051""""",62.0,1732578.0,"3.6"""
273,"273,273,""","Lafayette Parish"","" LA""""","22055""""",39.0,977895.0,"4.0"""
274,"274,274,""","Lafourche Parish"","" LA""""","22057""""",22.0,390829.0,"5.6"""
275,"275,275,""","Livingston Parish"","" LA""""","22063""""",23.0,569923.0,"4.0"""
276,"276,276,""","Orleans Parish"","" LA""""","22071""""",66.0,1547597.0,"4.3"""
277,"277,277,""","Ouachita Parish"","" LA""""","22073""""",47.0,618961.0,"7.6"""
278,"278,278,""","Rapides Parish"","" LA""""","22079""""",19.0,517431.0,"Unreliable"""
279,"279,279,""","St. Charles Parish"","" LA""""","22089""""",12.0,211248.0,"Unreliable"""
280,"280,280,""","St. Landry Parish"","" LA""""","22097""""",14.0,328399.0,"Unreliable"""
281,"281,281,""","St. Mary Parish"","" LA""""","22101""""",16.0,195684.0,"Unreliable"""
282,"282,282,""","St. Tammany Parish"","" LA""""","22103""""",25.0,1051364.0,"2.4"""
283,"283,283,""","Tangipahoa Parish"","" LA""""","22105""""",31.0,540517.0,"5.7"""
284,"284,284,""","Terrebonne Parish"","" LA""""","22109""""",23.0,440049.0,"5.2"""
285,"285,285,""","Vernon Parish"","" LA""""","22115""""",12.0,192210.0,"Unreliable"""
286,"286,286,""","Androscoggin County"","" ME""""","23001""""",17.0,435537.0,"Unreliable"""
287,"287,287,""","Cumberland County"","" ME""""","23005""""",23.0,1191902.0,"1.9"""
288,"288,288,""","Kennebec County"","" ME""""","23011""""",20.0,491826.0,"4.1"""
289,"289,289,""","Penobscot County"","" ME""""","23019""""",13.0,607664.0,"Unreliable"""
290,"290,290,""","York County"","" ME""""","23031""""",26.0,837527.0,"3.1"""
291,"291,291,""","Allegany County"","" MD""""","24001""""",10.0,279177.0,"Unreliable"""
292,"292,292,""","Anne Arundel County"","" MD""""","24003""""",66.0,2328378.0,"2.8"""
293,"293,293,""","Baltimore County"","" MD""""","24005""""",162.0,3331134.0,"4.9"""
294,"294,294,""","Carroll County"","" MD""""","24013""""",14.0,679841.0,"Unreliable"""
295,"295,295,""","Cecil County"","" MD""""","24015""""",19.0,413005.0,"Unreliable"""
296,"296,296,""","Charles County"","" MD""""","24017""""",31.0,657894.0,"4.7"""
297,"297,297,""","Frederick County"","" MD""""","24021""""",34.0,1060191.0,"3.2"""
298,"298,298,""","Harford County"","" MD""""","24025""""",37.0,1029179.0,"3.6"""
299,"299,299,""","Howard County"","" MD""""","24027""""",54.0,1311615.0,"4.1"""
300,"300,300,""","Montgomery County"","" MD""""","24031""""",144.0,4209898.0,"3.4"""
301,"301,301,""","Prince George's County"","" MD""""","24033""""",196.0,3683553.0,"5.3"""
302,"302,302,""","St. Mary's County"","" MD""""","24037""""",19.0,455329.0,"Unreliable"""
303,"303,303,""","Washington County"","" MD""""","24043""""",19.0,608058.0,"Unreliable"""
304,"304,304,""","Wicomico County"","" MD""""","24045""""",21.0,414774.0,"5.1"""
305,"305,305,""","Baltimore city"","" MD""""","24510""""",169.0,2358614.0,"7.2"""
306,"306,306,""","Berkshire County"","" MA""""","25003""""",15.0,504520.0,"Unreliable"""
307,"307,307,""","Bristol County"","" MA""""","25005""""",69.0,2276168.0,"3.0"""
308,"308,308,""","Essex County"","" MA""""","25009""""",82.0,3178009.0,"2.6"""
309,"309,309,""","Hampden County"","" MA""""","25013""""",66.0,1863482.0,"3.5"""
310,"310,310,""","Hampshire County"","" MA""""","25015""""",11.0,645158.0,"Unreliable"""
